Package,Version
abind,1.4-5
acepack,1.4.1
actuar,3.0-0
ada,2.0-5
AdaptFit,0.2-2
additivityTests,1.1-4
ade4,1.7-15
ade4TkGUI,0.3-0
adegraphics,1.0-15
adehabitatLT,0.3.25
adehabitatMA,0.3.14
adimpro,0.9.2
AER,1.2-9
AGD,0.39
AICcmodavg,2.2-2
akima,0.6-2.1
alabama,2015.3-1
alphashape3d,1.3
alr3,2.0.8
alr4,1.0.6
amap,0.8-18
Amelia,1.7.6
AmesHousing,0.0.3
analogue,0.17-4
AnalyzeFMRI,1.1-21
Andromeda,0.3.1
antiword,1.3
aod,1.3.1
ape,5.4
aplpack,1.3.3
archetypes,2.2-0.1
arm,1.11-1
aroma.apd,0.6.0
ars,0.6
arules,1.6-6
arulesViz,1.3-3
ash,1.0-15
ashr,2.2-47
AsioHeaders,1.12.2-1
askpass,1.1
assertthat,0.2.1
astsa,1.10
AUC,0.3.0
audio,0.1-7
aws,2.4-2
aws.s3,0.3.21
aws.signature,0.6.0
awsMethods,1.1-1
backports,1.1.7
bartMachine,1.2.4.2
bartMachineJARs,1.1
base64enc,0.1-3
base64url,1.4
basefun,1.0-7
baseline,1.3-0
BatchJobs,1.8
batchtools,0.9.13
bayesm,3.1-4
bayesplot,1.7.2
BayesX,0.3-1
BayesXsrc,3.0-1
bazar,1.0.11
BB,2019.10-1
BBmisc,1.11
bbmle,1.0.23.1
bdsmatrix,1.3-4
bench,1.1.1
benchmarkme,1.0.4
benchmarkmeData,1.0.4
benchr,0.2.5
Bessel,0.6-0
bestglm,0.37.3
betareg,3.1-3
BH,1.72.0-3
BiasedUrn,1.07
bibtex,0.4.2.2
biclust,2.0.2
biglasso,1.3-7
biglm,0.9-2
bigmemory,4.5.36
bigmemory.sri,0.1.3
binda,1.0.3
bindr,0.1.1
bindrcpp,0.2.2
binGroup,2.2-1
BiocManager,1.30.10
bit,1.1-15.2
bit64,0.9-7
bitops,1.0-6
blob,1.2.1
BMA,3.18.12
bnlearn,4.5
bookdown,0.19
bootstrap,2019.6
BradleyTerry2,1.1-2
brew,1.0-6
brglm,0.6.2
bridgesampling,1.0-0
brio,1.1.1
brms,2.13.0
Brobdingnag,1.2-6
broom,0.7.5
bssm,0.1.11
btergm,1.9.7
C50,0.1.3.1
Cairo,1.5-12
